2020-03-03 10:09:25.905 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:09:35.516 [DEBU] === @login -------- count: {2}, current: {test001}
2020-03-03 10:09:37.852 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:10:11.233 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:11:33.386 [DEBU] === @login -------- count: {2}, current: {test001}
2020-03-03 10:11:41.405 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:12:45.997 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:13:23.746 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:22:36.901 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
2020-03-03 15:43:38.447 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:43:39.857 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:43:42.720 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:43:45.078 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:43:57.779 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:44:00.331 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:44:22.389 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:44:24.994 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:44:28.089 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:44:29.763 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:44:31.708 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:44:32.898 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:45:00.266 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:46:15.711 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:47:39.786 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:47:42.777 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:56:11.871 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:56:12.181 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:56:44.334 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:57:57.688 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:58:22.154 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 15:59:00.590 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:00:26.393 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:00:26.722 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:01:06.985 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:01:07.740 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:01:30.915 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:04:02.557 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 16:05:26.619 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 16:08:55.835 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 16:11:31.662 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 16:11:34.308 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 16:11:46.916 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 16:11:50.920 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:12:12.521 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:12:18.032 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:12:19.915 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:12:21.224 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:12:23.083 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:12:24.592 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:12:38.639 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:14.470 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:20.427 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:21.501 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:23.223 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:24.387 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:25.623 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:40.992 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:43.388 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:44.614 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:46.260 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:49.063 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:53.469 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:13:54.406 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:19:01.063 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:19:12.582 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:19:27.699 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:20:22.311 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:20:25.198 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:21:31.423 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:21:38.772 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 16:22:19.952 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:23:45.051 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:23:53.432 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:24:25.391 [DEBU] [["23","system","PUT"],["23","admin_permission","GET"],["23","admin_permission","POST"],["23","admin_permission","PUT"],["23","site_user","OPTIONS"],["23","user","GET"]] true
2020-03-03 16:28:56.900 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 16:29:00.411 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 16:30:38.347 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                       HANDLER                        |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS               | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get                     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
