2020-02-25 10:51:27.321 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
